Dimension 1,Dimension 2,Dimension 3,Label
3.7880678,3.5184796,1.17074,1.2652319908214473
-0.5739037,6.537866,3.948063,-0.9447802202203823
-2.9368327,-2.6018558,2.997625,1.2652319908214473
2.8629935,-0.92721725,2.007205,-0.9447802202203823
-3.864405,4.509174,1.4839083,-0.2081094832064391
-6.9595942,0.29362458,3.7356656,1.2652319908214473
-6.123819,-0.82257086,-0.13919446,-0.9447802202203823
-7.5368085,2.9632945,-0.049680673,-0.9447802202203823
3.9825735,5.3343077,1.2393392,1.2652319908214473
-2.3535218,5.1287737,5.4542093,1.2652319908214473
6.6776175,-1.1725721,-4.800513,1.2652319908214473
3.8663187,2.903723,1.4157611,1.2652319908214473
-2.868869,-3.2204244,3.8642642,-0.2081094832064391
0.9330136,-4.2284594,-3.5161,1.2652319908214473
1.7612939,-2.2448323,-2.928969,-0.9447802202203823
-1.5556353,-1.961081,0.4683706,1.2652319908214473
5.6700926,3.4621274,2.3040957,-0.9447802202203823
1.0255182,-4.6652145,-4.6522613,-0.9447802202203823
2.6517785,-3.071327,-4.176941,1.2652319908214473
3.032117,1.081094,1.4896548,1.2652319908214473
-1.4217453,-3.7305918,-7.1994767,-0.9447802202203823
5.6354837,-0.699212,-4.990219,-0.9447802202203823
-9.649398,1.1488997,0.03965282,-0.9447802202203823
-0.5047403,1.5228482,5.229171,1.2652319908214473
-3.2567167,4.099928,2.6882658,-0.2081094832064391
2.623143,2.4490392,-1.1243122,1.2652319908214473
-0.1775852,-4.616992,0.52023846,-0.2081094832064391
-0.14018284,-0.35619012,-0.7327503,-0.9447802202203823
-4.3223834,-0.5707449,-3.1290205,-0.9447802202203823
-6.02924,1.2246106,-3.241011,-0.9447802202203823
1.7733043,-4.4208093,-6.707421,-0.9447802202203823
-1.6774473,-4.1128545,-0.620324,1.2652319908214473
-7.8585095,1.8698442,-0.40037364,-0.9447802202203823
-6.7942944,-1.202483,3.718354,-0.9447802202203823
5.3179913,-1.6688597,-5.252859,1.2652319908214473
0.38195696,-3.1443155,-0.26112026,1.2652319908214473
1.8632498,-2.416893,-2.969675,1.2652319908214473
-2.3352957,5.6245017,4.97613,-0.2081094832064391
-0.587307,7.0693536,3.8637004,-0.9447802202203823
0.09960013,5.3870506,0.031436626,-0.9447802202203823
-5.5586576,3.3566566,1.2785832,1.2652319908214473
-6.0000963,0.64799124,4.766722,1.2652319908214473
-3.007731,-1.9136242,4.8317246,1.2652319908214473
-8.637781,1.9747337,1.1617718,-0.9447802202203823
1.6893489,3.9502027,1.9480183,-0.2081094832064391
2.4610612,-2.336977,-3.3790495,1.2652319908214473
6.2462635,1.2023035,1.0286595,-0.2081094832064391
-0.41439638,7.0507355,3.260357,-0.9447802202203823
5.4315076,-2.2721605,-2.768146,1.2652319908214473
-9.263329,1.8571918,-0.30349568,-0.9447802202203823
1.4905413,4.7122097,0.48644522,-0.2081094832064391
-7.7336774,1.7336663,0.1765612,-0.9447802202203823
6.8945355,-3.3634987,-3.7849226,-0.2081094832064391
2.5140734,-3.0749795,-1.8807532,-0.2081094832064391
-4.0632076,-1.7149009,0.31317568,-0.9447802202203823
-6.791231,2.4289067,-2.2490547,-0.9447802202203823
-3.0426588,0.17625903,3.360273,-0.9447802202203823
-1.2693745,-4.3423753,-0.09507544,-0.2081094832064391
7.0624976,-1.8872619,-4.445918,-0.2081094832064391
-4.4955626,-0.1296452,-2.0824525,-0.9447802202203823
-9.173737,1.7061476,0.82756954,-0.9447802202203823
0.5028145,-4.772261,-5.7071457,-0.9447802202203823
-7.455898,0.9785472,2.0877044,-0.9447802202203823
-8.420854,3.1387112,0.43988,-0.9447802202203823
-9.102908,0.68079287,1.7729348,1.2652319908214473
5.0326076,0.76221675,-0.75374067,-0.9447802202203823
-0.8526656,4.2275157,4.14672,-0.9447802202203823
2.9797018,-5.0516396,-6.4211373,1.2652319908214473
-2.440114,6.20015,4.264991,1.2652319908214473
4.5204015,-5.2518954,-5.5000105,-0.9447802202203823
-0.50165457,5.5396633,0.60980594,-0.2081094832064391
7.2518196,-4.8424773,-3.5491548,-0.2081094832064391
-3.2603617,-2.2564943,-0.007789375,-0.9447802202203823
-0.9366573,4.12667,4.2118974,-0.9447802202203823
0.8163732,-1.6457582,-3.6986718,1.2652319908214473
2.9520733,-3.6015813,-2.4308703,-0.9447802202203823
2.5858524,0.58597594,1.184615,-0.2081094832064391
-3.6748905,-0.8776317,-3.5520163,-0.9447802202203823
-4.846905,0.02645631,0.2703869,-0.9447802202203823
-4.4991603,0.5825618,0.942861,-0.9447802202203823
0.675036,-0.86987865,3.7483885,-0.9447802202203823
2.6220229,-3.542576,-7.328749,-0.9447802202203823
-6.122562,0.98366016,0.072138675,-0.9447802202203823
-2.1637154,4.7871156,5.7729964,-0.9447802202203823
1.3000426,1.3815758,-1.5654496,-0.9447802202203823
-4.440241,-0.42114884,2.5166988,-0.9447802202203823
-2.4068418,-0.8030642,-1.7817687,-0.9447802202203823
2.9124424,-5.062182,-6.458815,-0.9447802202203823
-5.5846796,0.07147949,-2.4422417,-0.9447802202203823
1.422942,-2.395888,1.1263716,-0.9447802202203823
-8.12973,1.0869677,3.961086,-0.9447802202203823
2.7149267,-0.3490109,2.3410425,1.2652319908214473
-2.3482563,-2.0296502,0.1820797,-0.9447802202203823
0.59402376,-4.7809105,-6.062541,-0.9447802202203823
-2.9868937,4.755302,2.0635471,1.2652319908214473
-1.2422045,-4.53527,-5.2356505,1.2652319908214473
-1.3652489,-1.8692694,2.0440557,-0.9447802202203823
-5.574876,1.2264959,-0.9413272,-0.9447802202203823
-7.9510345,0.66721,3.5770197,-0.9447802202203823
-1.8672734,-1.1517183,3.0976346,-0.9447802202203823
0.67706466,5.4737525,0.13761735,-0.2081094832064391
-0.0447103,-5.3309717,-4.8992896,-0.9447802202203823
-3.2136312,-1.795929,-0.5615281,1.2652319908214473
-6.617851,-0.9614637,-0.64165306,-0.9447802202203823
0.49928322,-5.043843,-5.3935614,-0.9447802202203823
-4.6380706,1.6524404,-0.7723334,-0.9447802202203823
1.3677125,-3.7713966,-6.669118,-0.9447802202203823
-1.4721283,1.780986,1.9459409,-0.9447802202203823
-2.6698964,3.226207,-0.08208502,-0.2081094832064391
-5.956335,1.0918397,-0.7716419,-0.9447802202203823
-1.1207919,-2.3027859,0.6545825,-0.9447802202203823
3.4338164,2.0898862,1.2746041,1.2652319908214473
3.6523583,0.61035794,-2.0319905,-0.2081094832064391
2.6567464,-1.4009411,2.8605077,-0.2081094832064391
-1.2626382,5.258359,1.8776395,-0.9447802202203823
4.298901,3.0330625,1.9262029,1.2652319908214473
-3.0009656,-2.4337802,-2.8523827,-0.9447802202203823
-0.2221409,-4.4451346,2.0776699,-0.2081094832064391
-1.410321,4.6134577,3.795527,-0.9447802202203823
-4.5883374,1.8798562,3.8207474,-0.9447802202203823
2.662512,-3.5726361,-7.423371,-0.9447802202203823
-6.0096903,3.1620111,0.89943457,-0.9447802202203823
-3.0608644,0.39027932,2.9866922,-0.9447802202203823
0.19264187,-2.2214181,3.9281173,1.2652319908214473
-0.20467559,4.1506147,4.0751233,1.2652319908214473
-0.30680925,6.8122563,3.7308471,1.2652319908214473
-5.3378267,-0.50939226,1.00302,-0.9447802202203823
-1.2878027,1.7675911,4.900498,1.2652319908214473
-4.2496076,3.6145794,3.1410496,-0.2081094832064391
5.5213795,3.6245189,2.067562,1.2652319908214473
0.14309543,-4.519746,-6.4426694,-0.9447802202203823
-5.7303147,-0.20932345,4.593879,-0.9447802202203823
0.45793185,5.246552,-0.017383398,-0.2081094832064391
-7.3261347,1.0962317,3.8583765,-0.9447802202203823
2.4527686,2.98375,0.79699683,1.2652319908214473
5.818405,-0.60931736,-4.2804837,-0.9447802202203823
6.274923,-2.082646,-1.8154975,1.2652319908214473
-0.4321746,-3.2218454,3.0959065,1.2652319908214473
0.06407115,-1.8717029,3.9940934,-0.2081094832064391
-0.07943697,-5.302248,-4.883436,-0.9447802202203823
3.0656562,0.046992306,-3.5401828,1.2652319908214473
8.16734,0.29770604,-1.4969074,-0.2081094832064391
-0.46277422,1.3836455,5.1896787,-0.2081094832064391
-1.9777366,-1.7225226,0.08909021,-0.2081094832064391
2.5213976,-2.0093489,1.3196613,1.2652319908214473
7.9654746,-1.1177404,-1.8927662,1.2652319908214473
3.0903559,5.6691055,1.0082481,1.2652319908214473
3.9008477,3.1385014,-0.13081338,1.2652319908214473
-5.1952124,0.32393596,3.7912204,1.2652319908214473
-6.7499804,1.7815441,-2.3506634,1.2652319908214473
1.0808117,-3.4908943,-2.591454,-0.9447802202203823
-3.791812,-0.22833131,-1.8801702,1.2652319908214473
3.154902,-0.5412537,2.4161532,-0.2081094832064391
0.5218797,-3.4116445,-0.89936465,1.2652319908214473
-0.104248814,0.98596895,0.7065227,1.2652319908214473
6.052839,-2.1316745,-2.2150285,-0.9447802202203823
-3.3377786,-0.6060054,4.1855526,1.2652319908214473
4.6032677,4.605673,0.81870985,1.2652319908214473
7.617459,1.8786875,-1.7052311,1.2652319908214473
-5.140709,-1.4753422,4.2791543,1.2652319908214473
-4.093307,0.4465397,4.184664,1.2652319908214473
-0.24362282,-1.2894816,4.0246625,1.2652319908214473
-9.212593,0.7549362,1.4381789,-0.9447802202203823
-6.86642,2.1207929,-2.324496,-0.9447802202203823
2.9549303,-4.213874,-2.7149282,-0.2081094832064391
-5.209208,0.6605465,-3.906455,-0.9447802202203823
-3.6336503,2.3445168,-0.86748093,-0.9447802202203823
5.117816,0.009825515,-0.6682297,-0.9447802202203823
-6.491959,2.5861766,-1.6803194,-0.9447802202203823
-5.42821,-0.13311474,4.4896297,-0.9447802202203823
0.03252871,-4.455032,0.4349498,-0.2081094832064391
0.1412378,0.47791228,0.012772957,1.2652319908214473
-1.0677638,-2.2594707,0.4913282,-0.2081094832064391
-4.697763,0.47253832,0.97918236,-0.2081094832064391
-0.052512478,-3.5841336,3.0881865,1.2652319908214473
-5.1334295,-0.010773757,-2.2637017,-0.9447802202203823
-3.871976,0.7277867,0.62682796,-0.2081094832064391
6.939988,0.00361957,-1.039257,-0.2081094832064391
1.5439963,4.4596553,3.36534,1.2652319908214473
8.214434,-0.334307,-3.0278006,1.2652319908214473
-4.8710046,-0.8084621,-0.97472,-0.9447802202203823
7.277271,0.768395,-3.0737033,1.2652319908214473
-2.131627,0.15050435,3.8363662,-0.2081094832064391
2.0763085,-2.1011875,2.5504348,1.2652319908214473
1.7011303,0.88691723,-0.74849457,-0.2081094832064391
-9.361002,0.8170036,1.0863781,-0.2081094832064391
2.0540497,-4.676515,-3.8864903,-0.2081094832064391
0.46020612,5.9858613,2.9460607,-0.2081094832064391
2.1820467,-3.1485019,-2.4672904,-0.9447802202203823
-2.2144449,-0.17218241,-2.3427045,-0.9447802202203823
2.3080745,3.1228197,1.7455223,-0.2081094832064391
7.4826794,1.9494594,-1.9843042,-0.2081094832064391
-8.282963,1.2518331,3.891175,1.2652319908214473
-6.4966884,2.700243,-1.642398,-0.9447802202203823
-6.243464,0.845262,1.0341421,-0.9447802202203823
-7.9602947,1.6630257,-0.37549874,-0.9447802202203823
-0.02046143,-4.1365185,-6.7442174,-0.9447802202203823
-2.964858,0.21263619,4.0401244,-0.9447802202203823
1.142092,-3.6372678,-6.691005,-0.9447802202203823
-5.349976,-1.413954,4.344706,1.2652319908214473
3.9961307,-4.202496,-3.8693027,-0.9447802202203823
-3.9433644,-0.297293,-1.9368767,-0.9447802202203823
-4.5474544,-1.7560285,4.365694,-0.9447802202203823
-9.669868,1.7949783,2.3579566,-0.9447802202203823
-2.5239685,4.4596286,2.9997349,1.2652319908214473
4.393278,3.8981228,2.4245977,1.2652319908214473
4.36484,4.1191564,1.8667874,1.2652319908214473
-1.4248389,-0.20414095,-2.0866637,1.2652319908214473
0.6236787,-2.266583,3.8495543,1.2652319908214473
5.9104857,-0.48022085,-4.2714353,1.2652319908214473
4.121212,3.9039893,-0.10384465,1.2652319908214473
5.887998,-4.111652,-3.1523106,1.2652319908214473
-3.835928,1.2760582,3.282441,1.2652319908214473
-3.055878,-2.770166,3.1767156,1.2652319908214473
5.5508275,-3.8229454,-4.4192348,1.2652319908214473
-2.5175176,-0.39354017,2.1808481,-0.9447802202203823
1.9887586,-2.310391,2.8007894,-0.2081094832064391
-0.81543124,-4.1016483,-0.10750306,1.2652319908214473
-4.1001625,4.8333116,1.2664373,-0.9447802202203823
1.2778025,4.681414,3.3112128,-0.9447802202203823
3.763783,-0.0061679175,-2.380339,-0.2081094832064391
1.8748053,1.4981629,-0.86557364,-0.9447802202203823
4.511196,-5.0808997,-5.3927145,1.2652319908214473
-2.164766,-0.96856904,2.840611,-0.9447802202203823
7.608535,0.2672152,-1.4112066,1.2652319908214473
3.4342248,-0.14232345,-3.1777613,-0.2081094832064391
-1.3400264,-4.232633,-5.5879974,-0.2081094832064391
-6.7802386,-1.3092097,3.689715,1.2652319908214473
-4.959573,1.9416612,0.21301003,-0.9447802202203823
-1.969671,2.972662,4.368342,1.2652319908214473
-0.5664832,-3.9919615,-6.1773753,-0.9447802202203823
0.05369664,5.772691,2.5267422,-0.2081094832064391
6.281659,0.13449629,-4.0875444,1.2652319908214473
1.0848447,5.646988,2.4352372,1.2652319908214473
3.2414174,4.134185,0.7685435,-0.9447802202203823
-5.457735,1.7779212,0.07203411,-0.9447802202203823
-2.8605769,4.7136683,2.1291342,-0.2081094832064391
0.45141032,-5.9190235,-4.4799986,-0.9447802202203823
0.61008114,-1.9563335,0.4541278,-0.9447802202203823
-7.1862006,0.298959,3.2416525,-0.9447802202203823
-0.2727001,-5.1999073,1.4761058,1.2652319908214473
5.1265426,3.4924605,1.3302276,-0.2081094832064391
4.979187,-1.8380785,-3.1916337,1.2652319908214473
1.4300452,0.49833092,-0.4397144,-0.9447802202203823
6.471319,3.0880508,-0.6337062,-0.2081094832064391
-9.269032,1.9962647,0.8084968,-0.9447802202203823
7.2540236,-0.7017017,-2.3436065,1.2652319908214473
2.1687226,2.1074643,-1.4847425,1.2652319908214473
0.7668097,-2.3676853,0.80073357,1.2652319908214473
-4.2278943,3.1815963,-1.9604897,-0.9447802202203823
-7.5970545,2.5421882,1.6483701,-0.9447802202203823
5.9194345,-1.0090342,-3.52292,-0.9447802202203823
1.6729823,4.97554,0.67585754,-0.9447802202203823
6.71973,-4.1813364,-3.5447402,-0.9447802202203823
-6.7959924,-1.2204144,3.492732,-0.9447802202203823
1.6138587,-5.6348677,-3.939292,1.2652319908214473
-6.3292694,0.8648418,-1.3036214,-0.9447802202203823
5.2387495,3.6249423,1.5835946,1.2652319908214473
-3.948293,2.8074296,2.4762735,1.2652319908214473
-6.69651,-0.8805915,-0.8284086,-0.9447802202203823
-5.7829447,0.10788917,-2.681211,-0.9447802202203823
-0.51069134,-3.8110094,-6.6705246,-0.9447802202203823
-4.3854756,3.273288,-2.122609,-0.9447802202203823
-5.7590103,1.7139624,-0.35519716,-0.9447802202203823
3.6556444,4.879099,2.8141217,-0.2081094832064391
2.5326514,-4.0675936,-4.349211,-0.9447802202203823
-3.5335562,-0.39183775,-1.7819457,-0.9447802202203823
-0.5368341,-3.9715025,-1.2152889,-0.9447802202203823
-7.6166387,1.906062,0.124403775,-0.9447802202203823
-3.5161498,3.696712,3.1096287,-0.9447802202203823
1.5052499,2.7003417,-3.0688965,-0.2081094832064391
-6.6277323,0.6084333,-1.7343754,-0.9447802202203823
-2.1584988,-3.0863311,1.0851823,1.2652319908214473
6.910674,-1.7648649,-3.3973327,-0.2081094832064391
-4.614558,3.3692284,2.3920681,-0.9447802202203823
-8.424658,0.23690344,1.2905532,-0.9447802202203823
1.6423146,2.9651601,1.9729347,-0.9447802202203823
-7.559797,1.6608603,0.8092046,-0.9447802202203823
-6.452711,0.783752,-0.3733335,-0.2081094832064391
-4.189746,0.16601007,1.6330047,-0.2081094832064391
5.5225,-1.4203317,-4.9075403,-0.9447802202203823
-0.30282736,-4.054158,-6.9037776,-0.9447802202203823
-3.0193858,-2.500429,2.0358567,-0.9447802202203823
0.0454861,5.7030473,2.3211913,-0.9447802202203823
-4.218362,3.3450983,-2.1532845,1.2652319908214473
-3.7122324,-1.3669252,-3.4184353,-0.9447802202203823
-1.0156635,-0.8757438,3.140905,-0.9447802202203823
7.6263003,1.0191584,-2.6575189,1.2652319908214473
2.4865685,-5.0316358,-2.7608914,-0.2081094832064391
-2.492983,-1.0289623,1.1246624,-0.9447802202203823
-2.2303398,-1.7679476,-0.120533206,-0.9447802202203823
7.872565,1.4951221,-1.2761521,1.2652319908214473
-2.2848973,-0.039807808,0.30013168,-0.9447802202203823
-2.0645092,6.4920564,4.294327,1.2652319908214473
-1.2448694,-1.7412125,1.9708804,-0.9447802202203823
5.860367,-2.7565145,-2.6789312,1.2652319908214473
0.42228246,5.5356092,2.2544954,1.2652319908214473
-0.17791109,5.297576,-0.35804147,-0.9447802202203823
-5.0943775,-0.14252903,0.31314152,-0.9447802202203823
2.2079937,-2.2185516,1.3779308,1.2652319908214473
2.8707607,-2.9225621,-5.012748,1.2652319908214473
6.6646852,-2.6121893,-1.7495764,1.2652319908214473
-4.12972,3.8475308,2.777487,-0.9447802202203823
-6.353091,0.92328984,4.544514,-0.2081094832064391
5.953973,-1.6487119,-3.0043292,1.2652319908214473
-1.2057626,3.1955109,4.974012,1.2652319908214473
0.83321667,1.3136078,-1.3046702,-0.9447802202203823
4.9905534,-2.3264484,-5.603514,-0.9447802202203823
4.354133,2.5493712,2.1144881,1.2652319908214473
0.55013376,6.027066,2.8122156,-0.9447802202203823
-0.13972084,-1.7347063,0.25675726,-0.2081094832064391
5.468396,3.7676804,2.1524358,1.2652319908214473
2.295444,-2.8810503,-6.1840625,-0.9447802202203823
7.3057046,-2.351124,-3.6553116,-0.2081094832064391
5.076888,-4.3493943,-3.3875842,1.2652319908214473
4.5458117,2.8505452,2.5489445,1.2652319908214473
8.189528,0.21947597,-1.375204,-0.2081094832064391
3.7371328,0.23867862,-2.1679945,1.2652319908214473
2.7366395,-3.1211774,-1.5775411,1.2652319908214473
8.187899,-0.03689649,-2.255921,1.2652319908214473
5.7102704,0.20916635,-0.118541166,1.2652319908214473
-0.631594,3.4817338,5.4551787,-0.2081094832064391
3.8738668,2.508029,2.5604453,1.2652319908214473
7.018724,-1.2968417,-2.3919399,1.2652319908214473
4.543177,4.6957507,2.0719714,-0.9447802202203823
6.2220144,-1.8912457,-2.0414095,-0.2081094832064391
6.4254584,-1.133627,-1.8334135,1.2652319908214473
-0.7166039,-0.7498471,-1.5621496,1.2652319908214473
-0.08442253,1.0066953,1.7406079,1.2652319908214473
2.4660895,-1.6716201,2.2216651,1.2652319908214473
-4.3404636,-0.5763573,3.0533736,-0.9447802202203823
-2.5312135,-0.30955824,0.45598623,-0.9447802202203823
1.7833443,-2.8145523,0.36265868,-0.9447802202203823
6.9767284,-4.4790444,-3.8571284,1.2652319908214473
0.17781444,-1.7352023,3.999632,-0.2081094832064391
-4.7553916,4.894288,0.5938702,-0.9447802202203823
-6.987305,1.0670177,2.960709,-0.9447802202203823
-7.3265862,0.6625452,2.6762583,-0.9447802202203823
2.5282204,-3.6114845,-7.043606,1.2652319908214473
-1.1568987,-3.8077464,-0.26620573,-0.9447802202203823
-3.6533859,-1.8260204,-3.1590064,-0.9447802202203823
3.106634,0.9104453,-2.2999246,-0.9447802202203823
-4.5065217,3.3052294,-2.2573419,-0.9447802202203823
-3.092085,-2.0522256,4.718836,-0.9447802202203823
-6.61707,0.64175344,-1.7615229,-0.9447802202203823
0.23064357,0.97760874,-1.8536543,1.2652319908214473
-2.9375317,-2.4807868,0.2874752,-0.2081094832064391
1.2413133,-2.557044,3.5891373,1.2652319908214473
-4.915357,1.4321592,5.1034994,1.2652319908214473
6.3341093,-4.166834,-4.065485,-0.2081094832064391
5.4979925,2.7794359,-0.79002947,-0.2081094832064391
6.7838554,-0.28493676,-1.4621371,1.2652319908214473
6.3144484,-3.6404035,-3.1475847,1.2652319908214473
2.7224987,4.584584,0.8065813,1.2652319908214473
4.854692,3.5637147,1.0033562,1.2652319908214473
5.14534,-0.11003675,-0.62286144,1.2652319908214473
0.32855415,0.9578107,1.6632513,1.2652319908214473
-1.9092964,-2.273866,0.60097384,1.2652319908214473
5.917412,2.969138,-0.6103833,1.2652319908214473
1.4549884,1.2921122,-1.3391194,1.2652319908214473
7.5387125,0.7094486,-2.9062595,1.2652319908214473
-1.3345777,-3.813982,-6.4286747,-0.9447802202203823
-4.7429786,3.62189,-2.0439842,-0.2081094832064391
-0.51463825,5.2373385,2.0464795,1.2652319908214473
-2.859486,0.63492316,3.8029583,-0.9447802202203823
5.036039,-2.6104054,-5.5124207,1.2652319908214473
0.5150177,0.05591485,-0.5532926,1.2652319908214473
-0.45858297,-4.38929,0.17390275,-0.9447802202203823
3.6375628,3.630394,2.0613823,-0.2081094832064391
-7.5894604,-1.4054188,3.7543998,-0.9447802202203823
-8.27858,1.1049445,-0.44732708,-0.9447802202203823
-3.0279214,0.27137938,3.063006,-0.9447802202203823
0.9623864,-0.048515342,3.501772,1.2652319908214473
2.4087837,2.304291,-0.542574,1.2652319908214473
1.7200111,-2.0265589,-2.9108706,-0.9447802202203823
-1.2169455,-2.2441025,2.4132984,1.2652319908214473
2.5439165,2.8369942,-0.31721106,-0.2081094832064391
-2.8955379,-2.5667715,-2.8116562,1.2652319908214473
-3.3127346,2.6031818,-0.7053506,-0.9447802202203823
3.811515,3.5627267,3.0194619,-0.9447802202203823
-8.255091,1.1005466,-0.42369694,-0.9447802202203823
2.1750348,0.23482332,1.9063716,-0.2081094832064391
2.7259,-3.2237172,-6.3624783,-0.9447802202203823
1.5933516,-2.8326693,0.16174555,1.2652319908214473
-7.4426155,3.123492,-0.64470464,-0.9447802202203823
-3.1939712,-0.23413965,3.9851673,-0.2081094832064391
-7.582665,2.2342713,2.0893805,-0.9447802202203823
-0.45655206,-1.1252786,-1.4495243,1.2652319908214473
5.9652634,-0.18395771,-4.4992485,1.2652319908214473
2.5427158,-1.8073239,2.335523,-0.2081094832064391
-0.8732997,1.8204165,5.0846868,1.2652319908214473
6.200837,0.18396878,-4.3108644,1.2652319908214473
1.6267265,-3.106481,-6.201197,1.2652319908214473
-0.03480406,-4.7472377,0.7874624,1.2652319908214473
1.6127311,5.2342815,0.8367392,-0.2081094832064391
-7.675832,-1.3896054,3.8288786,1.2652319908214473
4.4848657,3.8351588,0.45796952,-0.2081094832064391
-0.31059217,6.925613,3.3157458,-0.9447802202203823
6.186836,1.1079079,0.86956763,1.2652319908214473
-2.096128,-3.7084348,-1.8828386,-0.9447802202203823
